Table with row headers in column A and column headers for both sexes in rows 5 through 6.,,,,,,,,,,,
"Table 2.  Educational Attainment of the Population 25 Years and Over, by Selected Characteristics:  2014",,,,,,,,,,,
(Numbers in thousands.  Civilian noninstitutionalized population /1.),,,,,,,,,,,
(leading dot indicates sub-part),,,,,,,,,,,
Both Sexes,Total,Educational Attainment,,,,,,,,,
,,None - 8th grade,9th - 11th grade,High school graduate,Some college no degree,Associate's degree,Bachelor's degree,Master's degree,Professional degree,Doctoral degree,
.Service occupations,"19,785","1,348","1,930","7,492","3,753","2,400","2,369",394,67,32,
.Sales and related occupations,"12,836",184,444,"3,914","2,679","1,232","3,623",625,93,41,
.Office and administrative occupations,"15,449",151,446,"4,935","3,889","2,214","3,182",548,58,26,
".Farming, forestry, and fishing occupations",820,182,157,285,108,35,46,5,-,2,
.Construction and extraction occupations,"6,239",740,789,"2,612","1,076",582,378,47,5,10,
".Installation, maintenance, and repair occupations","4,268",129,267,"1,813",869,737,382,64,7,-,
.Production occupations,"7,440",588,775,"3,450","1,193",735,581,94,17,8,
.Transportation and material moving occupations,"7,717",437,835,"3,683","1,367",661,633,89,1,11,
,,,,,,,,,,,
Industry (Employed Civilians Only)," 126,655 "," 3,957 "," 6,096 "," 33,570 "," 20,788 "," 14,042 "," 30,240 "," 12,736 "," 2,459 "," 2,766 ",
".Agricultural, forestry, fishing, and hunting","1,890",223,215,645,281,140,276,82,16,12,
.Mining,989,24,60,352,233,72,187,43,14,4,
.Construction,"8,262",780,852,"3,266","1,388",757,"1,020",170,13,17,
.Manufacturing,"13,813",610,935,"4,798","2,099","1,393","2,809",971,52,146,
.Wholesale and retail trade,"16,325",417,896,"5,692","3,429","1,757","3,359",565,125,84,
.Transportation and utilities,"7,008",173,412,"2,675","1,400",863,"1,135",308,13,28,
.Information,"3,028",8,31,512,506,293,"1,243",380,17,38,
.Financial activities,"9,320",51,128,"1,798","1,788",915,"3,435","1,016",127,61,
.Professional and business services,"15,033",491,642,"2,787","2,059","1,427","4,487","1,867",677,596,
.Educational and health services,"30,071",296,704,"4,838","3,738","4,034","7,974","5,787","1,128","1,571",
.Leisure and hospitality,"8,533",549,702,"3,015","1,557",735,"1,613",300,48,16,
.Other services,"6,004",293,426,"2,021","1,016",720,956,463,41,68,
.Public administration,"6,379",41,94,"1,170","1,294",934,"1,747",785,189,125,
,,,,,,,,,,,
A dash (-) represents zero or rounds to zero.,,,,,,,,,,,
/1 Plus armed forces living off post or with their families on post.,,,,,,,,,,,
/2  Native Parentage: Both parents born in US.,,,,,,,,,,,
/3  Foreign or Mixed Parentage: One or both parents foreign born.,,,,,,,,,,,
,,,,,,,,,,,
"Source:  U.S. Census Bureau, Current Population Survey, 2014 Annual Social and Economic Supplement",,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
